Industry,Symbol
Conglomerates,0001.HK
Utilities—Regulated Electric,0002.HK
Utilities—Regulated Gas,0003.HK
Real Estate—Development,0004.HK
Banks—Diversified,0005.HK
Utilities—Independent Power Producers,0006.HK
Electronics & Computer Distribution,0007.HK
Telecom Services,0008.HK
Real Estate—Development,0009.HK
Real Estate Services,0010.HK
Banks—Regional,0011.HK
Real Estate—Diversified,0012.HK
Drug Manufacturers—Specialty & Generic,0013.HK
Real Estate Services,0014.HK
Real Estate—Development,0016.HK
Real Estate—Diversified,0017.HK
Publishing,0018.HK
Conglomerates,0019.HK
Software—Application,0020.HK
Real Estate Services,0021.HK
Lodging,0022.HK
Banks—Regional,0023.HK
Conglomerates,0025.HK
Real Estate—Development,0026.HK
Resorts & Casinos,0027.HK
Real Estate—Development,0028.HK
Real Estate Services,0029.HK
Capital Markets,0030.HK
Electronic Components,0031.HK
Education & Training Services,0032.HK
Asset Management,0033.HK
Real Estate—Development,0034.HK
Real Estate—Development,0035.HK
Real Estate Services,0036.HK
Real Estate Services,0037.HK
Farm & Heavy Construction Machinery,0038.HK
Grocery Stores,0039.HK
Electronic Components,0040.HK
Real Estate—Diversified,0041.HK
Lodging,0042.HK
Lodging,0045.HK
Information Technology Services,0046.HK
Textile Manufacturing,0048.HK
Real Estate—Diversified,0050.HK
Real Estate—Development,0051.HK
Restaurants,0052.HK
Conglomerates,0053.HK
Specialty Business Services,0055.HK
Specialty Industrial Machinery,0057.HK
Building Materials,0058.HK
Real Estate—Development,0059.HK
Food Distribution,0060.HK
Coking Coal,0061.HK
Railroads,0062.HK
Real Estate Services,0063.HK
Capital Markets,0064.HK
Thermal Coal,0065.HK
Railroads,0066.HK
Lodging,0069.HK
Resorts & Casinos,0070.HK
Real Estate Services,0071.HK
Advertising Agencies,0072.HK
Food Distribution,0073.HK
Real Estate—Development,0075.HK
Electronic Components,0076.HK
Railroads,0077.HK
Lodging,0078.HK
Personal Services,0079.HK
Asset Management,0080.HK
Real Estate—Development,0081.HK
Gambling,0082.HK
Real Estate—Development,0083.HK
Luxury Goods,0084.HK
Semiconductors,0085.HK
Credit Services,0086.HK
Conglomerates,0087.HK
Real Estate—Development,0088.HK
Real Estate Services,0089.HK
Utilities—Renewable,0090.HK
Electronics & Computer Distribution,0091.HK
Oil & Gas Midstream,0092.HK
Real Estate Services,0093.HK
Lumber & Wood Production,0094.HK
Real Estate—Development,0095.HK
Auto Parts,0096.HK
Department Stores,0097.HK
Aluminum,0098.HK
Consumer Electronics,0099.HK
Real Estate Services,0101.HK
Resorts & Casinos,0102.HK
Steel,0103.HK
Specialty Retail,0104.HK
Real Estate Services,0105.HK
Real Estate—Development,0106.HK
Infrastructure Operations,0107.HK
Real Estate Services,0108.HK
Consumer Electronics,0110.HK
Capital Markets,0111.HK
Luxury Goods,0113.HK
Leisure,0114.HK
Real Estate—Development,0115.HK
Luxury Goods,0116.HK
Electronic Components,0117.HK
Conglomerates,0118.HK
Real Estate—Development,0119.HK
Real Estate—Diversified,0120.HK
Apparel Manufacturing,0122.HK
Real Estate—Development,0123.HK
Real Estate—Development,0124.HK
Luxury Goods,0125.HK
Restaurants,0126.HK
Capital Markets,0127.HK
Apparel Retail,0128.HK
Asset Management,0129.HK
Apparel Manufacturing,0130.HK
Real Estate—Development,0131.HK
Conglomerates,0132.HK
Asset Management,0133.HK
Oil & Gas Refining & Marketing,0135.HK
Entertainment,0136.HK
Marine Shipping,0137.HK
Conglomerates,0138.HK
Capital Markets,0139.HK
Packaged Foods,0142.HK
Marine Shipping,0144.HK
Building Products & Equipment,0145.HK
Textile Manufacturing,0146.HK
Real Estate—Development,0147.HK
Conglomerates,0148.HK
Real Estate—Diversified,0149.HK
Internet Content & Information,0150.HK
Packaged Foods,0151.HK
Infrastructure Operations,0152.HK
Waste Management,0154.HK
Restaurants,0156.HK
Household & Personal Products,0157.HK
Real Estate Services,0158.HK
Steel,0159.HK
Real Estate—Development,0160.HK
Department Stores,0162.HK
Real Estate Services,0163.HK
Advertising Agencies,0164.HK
Asset Management,0165.HK
Other Industrial Metals & Mining,0166.HK
Consumer Electronics,0167.HK
Beverages—Brewers,0168.HK
Real Estate—Development,0169.HK
Real Estate Services,0171.HK
Real Estate—Development,0173.HK
Asset Management,0174.HK
Auto Manufacturers,0175.HK
Consumer Electronics,0176.HK
Infrastructure Operations,0177.HK
Specialty Retail,0178.HK
Auto Parts,0179.HK
Leisure,0180.HK
Lodging,0181.HK
Utilities—Renewable,0182.HK
Real Estate Services,0183.HK
Lodging,0184.HK
Real Estate—Development,0185.HK
Electronics & Computer Distribution,0186.HK
Specialty Industrial Machinery,0187.HK
Capital Markets,0188.HK
Chemicals,0189.HK
Real Estate—Diversified,0191.HK
Lodging,0193.HK
Real Estate—Development,0194.HK
Other Industrial Metals & Mining,0195.HK
Oil & Gas Equipment & Services,0196.HK
Farm Products,0197.HK
Lodging,0199.HK
Resorts & Casinos,0200.HK
Lodging,0201.HK
Conglomerates,0202.HK
Asset Management,0204.HK
Advertising Agencies,0205.HK
Oil & Gas Equipment & Services,0206.HK
Real Estate—Diversified,0207.HK
Leisure,0209.HK
Footwear & Accessories,0210.HK
Capital Markets,0211.HK
Real Estate Services,0212.HK
Luxury Goods,0213.HK
Asset Management,0214.HK
Telecom Services,0215.HK
Real Estate—Development,0216.HK
Steel,0217.HK
Capital Markets,0218.HK
Lodging,0219.HK
Beverages—Non-Alcoholic,0220.HK
Insurance—Property & Casualty,0222.HK
Capital Markets,0223.HK
Real Estate Services,0224.HK
Real Estate Services,0225.HK
Restaurants,0226.HK
Capital Markets,0227.HK
Oil & Gas Integrated,0228.HK
"Furnishings, Fixtures & Appliances",0229.HK
Real Estate—Development,0230.HK
Aerospace & Defense,0232.HK
Leisure,0234.HK
Capital Markets,0235.HK
Beverages—Brewers,0236.HK
Real Estate Services,0237.HK
Drug Manufacturers—Specialty & Generic,0239.HK
Engineering & Construction,0240.HK
Pharmaceutical Retailers,0241.HK
Real Estate—Diversified,0242.HK
Semiconductors,0243.HK
Department Stores,0244.HK
Asset Management,0245.HK
Real Estate—Development,0247.HK
Communication Equipment,0248.HK
Information Technology Services,0250.HK
Real Estate—Diversified,0251.HK
Packaging & Containers,0252.HK
Lodging,0253.HK
Rental & Leasing Services,0254.HK
Metal Fabrication,0255.HK
Luxury Goods,0256.HK
Waste Management,0257.HK
Real Estate—Diversified,0258.HK
Electronic Components,0259.HK
Conglomerates,0260.HK
Real Estate—Diversified,0261.HK
Real Estate—Development,0262.HK
Footwear & Accessories,0264.HK
Travel Services,0265.HK
Real Estate Services,0266.HK
Conglomerates,0267.HK
Software—Application,0268.HK
Infrastructure Operations,0269.HK
Utilities—Regulated Water,0270.HK
Real Estate Services,0271.HK
Real Estate—Development,0272.HK
Asset Management,0273.HK
Gold,0274.HK
Coking Coal,0276.HK
Real Estate Services,0277.HK
Real Estate Services,0278.HK
Capital Markets,0279.HK
Luxury Goods,0280.HK
Electronic Components,0285.HK
Medical Care Facilities,0286.HK
Real Estate Services,0287.HK
Packaged Foods,0288.HK
Department Stores,0289.HK
Financial Conglomerates,0290.HK
Beverages—Brewers,0291.HK
Asset Management,0292.HK
Airlines,0293.HK
Apparel Manufacturing,0294.HK
Utilities—Renewable,0295.HK
Resorts & Casinos,0296.HK
Agricultural Inputs,0297.HK
Real Estate—Development,0298.HK
Capital Markets,0299.HK
Specialty Chemicals,0301.HK
Electronic Gaming & Multimedia,0302.HK
Communication Equipment,0303.HK
Auto Parts,0305.HK
Railroads,0306.HK
Leisure,0308.HK
Specialty Business Services,0309.HK
Asset Management,0310.HK
Apparel Manufacturing,0311.HK
Department Stores,0312.HK
Real Estate Services,0313.HK
Medical Distribution,0314.HK
Telecom Services,0315.HK
Marine Shipping,0316.HK
Aerospace & Defense,0317.HK
Information Technology Services,0318.HK
Consumer Electronics,0320.HK
Textile Manufacturing,0321.HK
Packaged Foods,0322.HK
Steel,0323.HK
Entertainment,0326.HK
Business Equipment & Supplies,0327.HK
Consumer Electronics,0328.HK
Capital Markets,0329.HK
Apparel Retail,0330.HK
Engineering & Construction,0331.HK
Oil & Gas Refining & Marketing,0332.HK
Apparel Manufacturing,0333.HK
Electronic Components,0334.HK
Capital Markets,0335.HK
Specialty Chemicals,0336.HK
Real Estate—Development,0337.HK
Oil & Gas Refining & Marketing,0338.HK
Asset Management,0339.HK
Gold,0340.HK
Restaurants,0341.HK
Oil & Gas Refining & Marketing,0342.HK
Advertising Agencies,0343.HK
Packaged Foods,0345.HK
Oil & Gas Integrated,0346.HK
Steel,0347.HK
Pharmaceutical Retailers,0348.HK
Marine Shipping,0351.HK
Real Estate Services,0352.HK
Oil & Gas Equipment & Services,0353.HK
Information Technology Services,0354.HK
Lodging,0355.HK
Capital Markets,0356.HK
Airports & Air Services,0357.HK
Copper,0358.HK
Beverages—Non-Alcoholic,0359.HK
Auto Parts,0360.HK
Leisure,0361.HK
Utilities—Regulated Electric,0362.HK
Conglomerates,0363.HK
Specialty Industrial Machinery,0365.HK
Building Materials,0366.HK
Real Estate Services,0367.HK
Engineering & Construction,0368.HK
Real Estate—Development,0369.HK
Specialty Retail,0370.HK
Utilities—Regulated Water,0371.HK
Capital Markets,0372.HK
Credit Services,0373.HK
Food Distribution,0374.HK
Apparel Retail,0375.HK
Insurance—Life,0376.HK
Specialty Chemicals,0377.HK
Credit Services,0379.HK
Home Improvement Retail,0380.HK
Leisure,0381.HK
Education & Training Services,0382.HK
Medical Care Facilities,0383.HK
Utilities—Regulated Gas,0384.HK
Engineering & Construction,0385.HK
Oil & Gas Integrated,0386.HK
Specialty Industrial Machinery,0387.HK
Financial Data & Stock Exchanges,0388.HK
Beverages—Wineries & Distilleries,0389.HK
Engineering & Construction,0390.HK
Entertainment,0391.HK
Conglomerates,0392.HK
Consulting Services,0393.HK
"Furnishings, Fixtures & Appliances",0396.HK
Financial Conglomerates,0397.HK
Luxury Goods,0398.HK
Household & Personal Products,0399.HK
Electronics & Computer Distribution,0400.HK
Medical Distribution,0401.HK
Packaging & Containers,0403.HK
REIT—Diversified,0405.HK
Engineering & Construction,0406.HK
Specialty Chemicals,0408.HK
Real Estate Services,0410.HK
Packaged Foods,0411.HK
Capital Markets,0412.HK
Leisure,0413.HK
Banks—Regional,0416.HK
Luxury Goods,0417.HK
Software—Application,0418.HK
Leisure,0419.HK
Textile Manufacturing,0420.HK
Recreational Vehicles,0422.HK
Publishing,0423.HK
Auto Parts,0425.HK
Conglomerates,0426.HK
Capital Markets,0428.HK
Real Estate Services,0430.HK
Credit Services,0431.HK
Real Estate Services,0432.HK
Chemicals,0433.HK
Electronic Gaming & Multimedia,0434.HK
REIT—Diversified,0435.HK
Waste Management,0436.HK
Solar,0438.HK
Aerospace & Defense,0439.HK
Banks—Regional,0440.HK
Luxury Goods,0442.HK
Luxury Goods,0444.HK
Specialty Business Services,0450.HK
Utilities—Renewable,0451.HK
Drug Manufacturers—Specialty & Generic,0455.HK
Real Estate—Development,0456.HK
Apparel Manufacturing,0458.HK
Real Estate Services,0459.HK
Drug Manufacturers—Specialty & Generic,0460.HK
Household & Personal Products,0464.HK
Information Technology Services,0465.HK
Oil & Gas E&P,0467.HK
Packaging & Containers,0468.HK
Electronics & Computer Distribution,0471.HK
Beverages—Wineries & Distilleries,0472.HK
Conglomerates,0474.HK
Solar,0475.HK
Recreational Vehicles,0476.HK
Auto Parts,0479.HK
Real Estate—Development,0480.HK
Communication Equipment,0482.HK
Apparel Retail,0483.HK
Electronic Gaming & Multimedia,0484.HK
Real Estate—Development,0485.HK
Aluminum,0486.HK
Travel Services,0487.HK
Real Estate—Diversified,0488.HK
Auto Manufacturers,0489.HK
Entertainment,0491.HK
Specialty Retail,0493.HK
Real Estate Services,0495.HK
Real Estate—Development,0496.HK
Real Estate—Diversified,0497.HK
Engineering & Construction,0498.HK
Real Estate Services,0499.HK
Integrated Freight & Logistics,0500.HK
Drug Manufacturers—Specialty & Generic,0503.HK
Copper,0505.HK
Beverages—Non-Alcoholic,0506.HK
Credit Services,0508.HK
Agricultural Inputs,0509.HK
Capital Markets,0510.HK
Broadcasting,0511.HK
Drug Manufacturers—Specialty & Generic,0512.HK
Luxury Goods,0513.HK
Electronic Components,0515.HK
Marine Shipping,0517.HK
Apparel Manufacturing,0518.HK
Real Estate Services,0519.HK
Restaurants,0520.HK
Other Industrial Metals & Mining,0521.HK
Semiconductor Equipment & Materials,0522.HK
Telecom Services,0524.HK
Railroads,0525.HK
Auto & Truck Dealerships,0526.HK
Utilities—Renewable,0527.HK
Textile Manufacturing,0528.HK
Electronics & Computer Distribution,0529.HK
Beverages—Wineries & Distilleries,0530.HK
"Furnishings, Fixtures & Appliances",0531.HK
Electronic Components,0532.HK
Apparel Manufacturing,0533.HK
Real Estate—Development,0535.HK
Software—Application,0536.HK
Restaurants,0538.HK
Apparel Manufacturing,0540.HK
Real Estate—Development,0542.HK
Internet Content & Information,0543.HK
Specialty Business Services,0544.HK
Specialty Chemicals,0546.HK
Entertainment,0547.HK
Infrastructure Operations,0548.HK
Advertising Agencies,0550.HK
Footwear & Accessories,0551.HK
Telecom Services,0552.HK
Electronic Components,0553.HK
Oil & Gas Equipment & Services,0554.HK
Pollution & Treatment Controls,0556.HK
Medical Care Facilities,0557.HK
Specialty Industrial Machinery,0558.HK
Lodging,0559.HK
Marine Shipping,0560.HK
Real Estate—Development,0563.HK
Auto Parts,0564.HK
Real Estate Services,0565.HK
Oil & Gas Refining & Marketing,0567.HK
Oil & Gas Equipment & Services,0568.HK
Drug Manufacturers—Specialty & Generic,0570.HK
Entertainment,0571.HK
Capital Markets,0572.HK
Restaurants,0573.HK
Pharmaceutical Retailers,0574.HK
Asset Management,0575.HK
Infrastructure Operations,0576.HK
Utilities—Renewable,0579.HK
Electronic Components,0580.HK
Steel,0581.HK
Resorts & Casinos,0582.HK
Real Estate Services,0583.HK
Financial Conglomerates,0585.HK
Pollution & Treatment Controls,0586.HK
Waste Management,0587.HK
Real Estate—Development,0588.HK
Engineering & Construction,0589.HK
Luxury Goods,0590.HK
Scientific & Technical Instruments,0591.HK
Apparel Retail,0592.HK
Real Estate Services,0593.HK
Electronics & Computer Distribution,0595.HK
Software—Application,0596.HK
Integrated Freight & Logistics,0598.HK
Home Improvement Retail,0599.HK
Oil & Gas Equipment & Services,0600.HK
Other Industrial Metals & Mining,0601.HK
Department Stores,0602.HK
Oil & Gas Refining & Marketing,0603.HK
Real Estate—Development,0604.HK
Credit Services,0605.HK
Real Estate Services,0606.HK
Specialty Industrial Machinery,0607.HK
Apparel Manufacturing,0608.HK
Chemicals,0609.HK
Engineering & Construction,0610.HK
Engineering & Construction,0611.HK
Asset Management,0612.HK
Capital Markets,0613.HK
Real Estate Services,0616.HK
Lodging,0617.HK
Real Estate—Development,0618.HK
Capital Markets,0619.HK
Internet Retail,0620.HK
Gold,0621.HK
Capital Markets,0622.HK
Advertising Agencies,0623.HK
Banks—Regional,0626.HK
Credit Services,0628.HK
Specialty Business Services,0629.HK
Conglomerates,0630.HK
Farm & Heavy Construction Machinery,0631.HK
Oil & Gas E&P,0632.HK
Leisure,0635.HK
Integrated Freight & Logistics,0636.HK
Other Industrial Metals & Mining,0637.HK
Consumer Electronics,0638.HK
Coking Coal,0639.HK
Specialty Chemicals,0640.HK
Specialty Industrial Machinery,0641.HK
Apparel Manufacturing,0643.HK
Thermal Coal,0645.HK
Waste Management,0646.HK
Semiconductor Equipment & Materials,0650.HK
Specialty Industrial Machinery,0651.HK
Specialty Retail,0653.HK
Real Estate Services,0655.HK
Conglomerates,0656.HK
Restaurants,0657.HK
Engineering & Construction,0659.HK
Chemicals,0660.HK
Copper,0661.HK
Insurance—Life,0662.HK
Conglomerates,0663.HK
Capital Markets,0665.HK
Education & Training Services,0667.HK
Credit Services,0668.HK
Tools & Accessories,0669.HK
Airlines,0670.HK
Real Estate—Diversified,0672.HK
Medical Distribution,0673.HK
Real Estate Services,0674.HK
Electronic Components,0675.HK
Footwear & Accessories,0676.HK
Food Distribution,0677.HK
Specialty Industrial Machinery,0679.HK
Entertainment,0680.HK
Utilities—Regulated Gas,0681.HK
Farm Products,0682.HK
Real Estate—Development,0683.HK
"Furnishings, Fixtures & Appliances",0684.HK
Publishing,0685.HK
Utilities—Renewable,0686.HK
Engineering & Construction,0687.HK
Real Estate—Development,0688.HK
Conglomerates,0689.HK
Biotechnology,0690.HK
Building Materials,0691.HK
Auto & Truck Dealerships,0693.HK
Airports & Air Services,0694.HK
Building Materials,0695.HK
Information Technology Services,0696.HK
Infrastructure Operations,0697.HK
Electronic Components,0698.HK
Internet Content & Information,0700.HK
Specialty Chemicals,0701.HK
Thermal Coal,0702.HK
Restaurants,0703.HK
Thermal Coal,0704.HK
Textile Manufacturing,0707.HK
Medical Care Facilities,0708.HK
Apparel Retail,0709.HK
Electronic Components,0710.HK
Engineering & Construction,0711.HK
Solar,0712.HK
Building Products & Equipment,0713.HK
Real Estate Services,0715.HK
Packaging & Containers,0716.HK
Capital Markets,0717.HK
Medical Distribution,0718.HK
Drug Manufacturers—Specialty & Generic,0719.HK
Real Estate Services,0720.HK
Asset Management,0721.HK
Medical Care Facilities,0722.HK
Lumber & Wood Production,0723.HK
Electrical Equipment & Parts,0724.HK
Electrical Equipment & Parts,0725.HK
Real Estate—Development,0726.HK
Real Estate Services,0727.HK
Telecom Services,0728.HK
Credit Services,0730.HK
Paper & Paper Products,0731.HK
Electronic Components,0732.HK
Real Estate Services,0733.HK
Credit Services,0736.HK
Infrastructure Operations,0737.HK
Footwear & Accessories,0738.HK
Building Materials,0743.HK
Advertising Agencies,0745.HK
Chemicals,0746.HK
Real Estate—Development,0747.HK
Solar,0750.HK
Consumer Electronics,0751.HK
Specialty Business Services,0752.HK
Airlines,0753.HK
Real Estate—Development,0754.HK
Real Estate—Development,0755.HK
Beverages—Non-Alcoholic,0756.HK
Solar,0757.HK
Other Industrial Metals & Mining,0758.HK
Grocery Stores,0759.HK
Real Estate—Development,0760.HK
Telecom Services,0762.HK
Communication Equipment,0763.HK
Credit Services,0764.HK
Leisure,0765.HK
Credit Services,0767.HK
Asset Management,0768.HK
Other Industrial Metals & Mining,0769.HK
Asset Management,0770.HK
Information Technology Services,0771.HK
Internet Content & Information,0772.HK
Biotechnology,0775.HK
"Furnishings, Fixtures & Appliances",0776.HK
Electronic Gaming & Multimedia,0777.HK
REIT—Retail,0778.HK
Travel Services,0780.HK
Engineering & Construction,0784.HK
Telecom Services,0788.HK
Luxury Goods,0789.HK
Paper & Paper Products,0794.HK
Electronic Gaming & Multimedia,0797.HK
Real Estate Services,0798.HK
Electronic Gaming & Multimedia,0799.HK
Conglomerates,0800.HK
Software—Application,0802.HK
Capital Markets,0804.HK
Asset Management,0806.HK
Utilities—Regulated Water,0807.HK
REIT—Diversified,0808.HK
Packaged Foods,0809.HK
Asset Management,0810.HK
Publishing,0811.HK
Capital Markets,0812.HK
Real Estate—Development,0813.HK
Specialty Retail,0814.HK
Other Precious Metals & Mining,0815.HK
Real Estate Services,0816.HK
Real Estate—Development,0817.HK
Software—Infrastructure,0818.HK
Auto Parts,0819.HK
Capital Markets,0821.HK
Metal Fabrication,0822.HK
REIT—Retail,0823.HK
Department Stores,0825.HK
Steel,0826.HK
Chemicals,0827.HK
Beverages—Wineries & Distilleries,0828.HK
Packaged Foods,0829.HK
Engineering & Construction,0830.HK
Grocery Stores,0831.HK
Real Estate—Development,0832.HK
Electronic Components,0833.HK
Packaged Foods,0834.HK
Utilities—Independent Power Producers,0836.HK
"Furnishings, Fixtures & Appliances",0837.HK
Metal Fabrication,0838.HK
Education & Training Services,0839.HK
Farm & Heavy Construction Machinery,0840.HK
Packaged Foods,0841.HK
Electrical Equipment & Parts,0842.HK
Apparel Manufacturing,0844.HK
Real Estate—Development,0845.HK
Real Estate—Development,0846.HK
Department Stores,0848.HK
Capital Markets,0851.HK
Oil & Gas Refining & Marketing,0852.HK
Medical Devices,0853.HK
Electronics & Computer Distribution,0854.HK
Utilities—Regulated Water,0855.HK
Electronics & Computer Distribution,0856.HK
Oil & Gas Integrated,0857.HK
Drug Manufacturers—Specialty & Generic,0858.HK
Real Estate Services,0859.HK
Luxury Goods,0860.HK
Information Technology Services,0861.HK
Conglomerates,0862.HK
Software—Application,0863.HK
Real Estate Services,0864.HK
Real Estate—Development,0865.HK
Thermal Coal,0866.HK
Drug Manufacturers—Specialty & Generic,0867.HK
Building Materials,0868.HK
Leisure,0869.HK
Engineering & Construction,0871.HK
Auto Parts,0872.HK
Real Estate Services,0873.HK
Drug Manufacturers—Specialty & Generic,0874.HK
Farm Products,0875.HK
Medical Instruments & Supplies,0876.HK
Real Estate Services,0878.HK
Resorts & Casinos,0880.HK
Auto & Truck Dealerships,0881.HK
Conglomerates,0882.HK
Oil & Gas E&P,0883.HK
Real Estate—Development,0884.HK
Beverages—Wineries & Distilleries,0886.HK
Luxury Goods,0887.HK
Financial Conglomerates,0888.HK
Electronic Components,0889.HK
Steel,0893.HK
Electronic Components,0894.HK
Waste Management,0895.HK
Engineering & Construction,0896.HK
Drug Manufacturers—Specialty & Generic,0897.HK
Real Estate Services,0898.HK
Real Estate—Diversified,0899.HK
Credit Services,0900.HK
Asset Management,0901.HK
Utilities—Independent Power Producers,0902.HK
Farm Products,0904.HK
Asset Management,0905.HK
Packaging & Containers,0906.HK
Medical Instruments & Supplies,0907.HK
Software—Application,0909.HK
Real Estate—Development,0910.HK
Drug Manufacturers—Specialty & Generic,0911.HK
Consumer Electronics,0912.HK
Asset Management,0913.HK
Building Materials,0914.HK
Specialty Retail,0915.HK
Utilities—Renewable,0916.HK
Apparel Manufacturing,0918.HK
Personal Services,0919.HK
"Furnishings, Fixtures & Appliances",0921.HK
Personal Services,0922.HK
Waste Management,0923.HK
Engineering & Construction,0924.HK
Conglomerates,0925.HK
Packaged Foods,0926.HK
Consumer Electronics,0927.HK
Diagnostics & Research,0928.HK
Metal Fabrication,0929.HK
Oil & Gas Refining & Marketing,0931.HK
Packaged Foods,0932.HK
Apparel Manufacturing,0933.HK
Oil & Gas Midstream,0934.HK
Rental & Leasing Services,0936.HK
Real Estate Services,0938.HK
Banks—Diversified,0939.HK
Telecom Services,0941.HK
Household & Personal Products,0943.HK
Insurance—Life,0945.HK
Communication Equipment,0947.HK
Packaged Foods,0948.HK
Drug Manufacturers—Specialty & Generic,0950.HK
Auto Parts,0951.HK
Capital Markets,0952.HK
Entertainment,0953.HK
Chemicals,0954.HK
Utilities—Diversified,0956.HK
Gambling,0959.HK
Real Estate—Development,0960.HK
Insurance—Life,0966.HK
Solar,0968.HK
Confectioners,0969.HK
Auto & Truck Dealerships,0970.HK
Household & Personal Products,0973.HK
Grocery Stores,0974.HK
Coking Coal,0975.HK
Metal Fabrication,0976.HK
Real Estate—Diversified,0978.HK
Waste Management,0979.HK
Department Stores,0980.HK
Semiconductors,0981.HK
Real Estate Services,0982.HK
Real Estate—Development,0983.HK
Department Stores,0984.HK
Coking Coal,0985.HK
Luxury Goods,0986.HK
Utilities—Renewable,0987.HK
Capital Markets,0988.HK
Real Estate—Development,0989.HK
Steel,0990.HK
Utilities—Independent Power Producers,0991.HK
Computer Hardware,0992.HK
Asset Management,0993.HK
Engineering & Construction,0994.HK
Infrastructure Operations,0995.HK
Real Estate—Development,0996.HK
Electronics & Computer Distribution,0997.HK
Banks—Regional,0998.HK
Specialty Chemicals,1000.HK
Industrial Distribution,1001.HK
Specialty Chemicals,1002.HK
Entertainment,1003.HK
Capital Markets,1004.HK
Leisure,1005.HK
Restaurants,1007.HK
Packaging & Containers,1008.HK
Real Estate Services,1009.HK
Airports & Air Services,1010.HK
Drug Manufacturers—Specialty & Generic,1011.HK
Electronics & Computer Distribution,1013.HK
Internet Retail,1020.HK
Electronic Gaming & Multimedia,1022.HK
Footwear & Accessories,1023.HK
Internet Content & Information,1024.HK
Apparel Manufacturing,1025.HK
Utilities—Regulated Water,1026.HK
Footwear & Accessories,1027.HK
Footwear & Accessories,1028.HK
Other Industrial Metals & Mining,1029.HK
Real Estate—Development,1030.HK
Oil & Gas Drilling,1033.HK
Engineering & Construction,1034.HK
Real Estate Services,1036.HK
Information Technology Services,1037.HK
Utilities—Regulated Electric,1038.HK
Internet Retail,1039.HK
Household & Personal Products,1044.HK
Telecom Services,1045.HK
Entertainment,1046.HK
Specialty Chemicals,1047.HK
Department Stores,1049.HK
Metal Fabrication,1050.HK
Asset Management,1051.HK
Infrastructure Operations,1052.HK
Steel,1053.HK
Airlines,1055.HK
Auto Parts,1057.HK
Footwear & Accessories,1058.HK
Information Technology Services,1059.HK
Entertainment,1060.HK
Drug Manufacturers—Specialty & Generic,1061.HK
Conglomerates,1063.HK
Real Estate—Development,1064.HK
Waste Management,1065.HK
Medical Instruments & Supplies,1066.HK
Packaged Foods,1068.HK
Lumber & Wood Production,1069.HK
Consumer Electronics,1070.HK
Utilities—Regulated Electric,1071.HK
Specialty Industrial Machinery,1072.HK
Capital Markets,1073.HK
Information Technology Services,1075.HK
Resorts & Casinos,1076.HK
Computer Hardware,1079.HK
Oil & Gas Equipment & Services,1080.HK
Education & Training Services,1082.HK
Utilities—Regulated Gas,1083.HK
Farm Products,1084.HK
Communication Equipment,1085.HK
Leisure,1086.HK
Communication Equipment,1087.HK
Thermal Coal,1088.HK
Steel,1090.HK
Other Industrial Metals & Mining,1091.HK
Drug Manufacturers—General,1093.HK
Conglomerates,1094.HK
Entertainment,1097.HK
Residential Construction,1098.HK
Medical Distribution,1099.HK
Footwear & Accessories,1100.HK
Oil & Gas E&P,1101.HK
Building Materials,1102.HK
Agricultural Inputs,1103.HK
Capital Markets,1104.HK
Publishing,1105.HK
Real Estate—Development,1107.HK
Building Products & Equipment,1108.HK
Real Estate—Development,1109.HK
Pharmaceutical Retailers,1110.HK
Packaged Foods,1112.HK
Real Estate—Development,1113.HK
Auto Manufacturers,1114.HK
Beverages—Non-Alcoholic,1115.HK
Steel,1116.HK
Farm Products,1117.HK
Steel,1118.HK
Electronic Gaming & Multimedia,1119.HK
Medical Instruments & Supplies,1120.HK
Footwear & Accessories,1121.HK
Farm & Heavy Construction Machinery,1122.HK
Leisure,1123.HK
Real Estate—Development,1124.HK
Real Estate—Development,1125.HK
Leisure,1126.HK
Specialty Business Services,1127.HK
Resorts & Casinos,1128.HK
